release_year,sentiment_analysis
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,1
2012,2
2012,0
2012,0
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,1
2012,1
2012,0
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,1
2006,1
2006,1
2006,1
2006,2
2003,0
2003,0
2003,2
2003,0
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,0
2012,0
2012,2
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2005,0
2005,2
2005,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,1
2013,0
2013,1
2013,2
2013,0
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,0
2013,0
2013,0
2013,1
2013,0
2013,0
2013,1
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,0
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
1983,2
1983,2
1983,2
1983,1
1983,2
1983,2
1983,1
1983,0
1983,0
1983,1
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,1
1983,1
1983,2
1983,2
1983,2
1983,1
1983,2
1983,2
1983,2
1983,2
1983,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,0
2013,1
2013,0
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,1
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2011,0
2012,0
2012,2
2012,2
2012,2
2012,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2015,2
2015,2
2015,2
2014,2
2015,2
2015,0
2015,1
2015,2
2015,2
2015,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,0
2013,0
2013,1
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2001,2
2001,2
2001,1
2001,2
2001,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,0
2013,0
2013,2
2008,2
2008,2
2008,2
2008,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,0
2013,0
2013,1
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,1
2013,0
2013,1
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2002,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2013,1
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,1
2013,0
2013,2
2013,1
2013,0
2013,0
2013,0
2013,0
2013,0
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,1
2013,0
2013,0
2013,0
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,0
2013,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,1
2014,0
2014,1
2014,0
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,0
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,0
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,0
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2009,2
2009,0
2009,2
2009,2
2009,2
2006,0
2006,2
2006,0
2006,1
2006,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,1
2014,1
2014,2
2009,2
2009,0
2009,1
2009,2
2009,2
2009,2
2009,1
2009,0
2009,1
2009,1
2009,2
2014,2
1992,2
1992,1
1992,1
1992,2
1992,2
1992,2
1992,2
1992,2
1992,1
1992,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,1
2014,2
1994,1
2014,2
2014,1
2014,1
2003,2
2003,2
2004,1
2004,2
2002,2
2002,0
2002,0
2002,1
2004,2
2004,2
2004,0
2004,1
2004,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2012,2
2012,2
2012,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2009,2
2009,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2012,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2004,0
2004,2
2004,2
2004,2
2004,0
2004,2
2004,2
2013,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2007,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2011,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,0
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2012,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2014,0
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2016,2
2015,0
2015,1
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,2
2015,1
2015,1
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,0
2015,0
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,0
2015,1
2015,2
2015,2
2015,2
2015,2
2015,0
2015,0
2015,2
2015,2
2015,2
2015,0
2015,2
2015,0
2015,2
2015,2
2015,2
2015,0
2015,2
2015,0
2015,0
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2015,1
2015,2
2015,1
2015,2
2015,2
2015,1
2015,2
2015,2
2015,0
2015,2
2015,2
2015,0
2015,0
2015,2
2015,2
2015,0
2015,1
2015,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,0
2001,0
2001,2
2001,2
2001,0
2015,2
2015,2
2015,2
2015,1
2015,1
2015,2
2015,1
2015,0
2015,2
2015,2
2015,0
2015,0
2015,2
2015,2
2015,2
2015,1
2015,2
2015,1
2015,1
2015,0
2014,2
2014,2
2015,1
2017,2
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,2
2015,1
2015,2
2015,1
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2014,2
2015,0
2015,1
2005,2
2015,1
2015,1
2015,2
2015,2
2015,1
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,0
2015,2
2015,2
2013,0
2013,1
2015,1
2015,2
2015,0
2015,2
2015,0
2015,0
2015,2
2015,1
2015,2
2015,0
2015,0
2015,2
2015,2
2015,0
2015,2
2015,1
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,1
2015,0
2015,2
1994,0
2015,2
2015,2
2015,2
2015,2
2015,0
2015,2
2015,1
2015,0
2015,0
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2015,0
2015,2
2015,1
2015,2
2012,2
2012,0
2015,1
2015,2
2013,2
2013,1
2015,0
2015,0
2015,1
2015,1
2015,2
2015,0
2015,2
2015,2
2015,1
2015,0
2015,2
2015,2
2015,0
2015,2
2015,1
2015,2
2015,1
2015,2
2015,0
2015,0
2015,2
2015,0
2015,2
2015,1
2015,2
2015,0
2015,2
2015,2
2015,0
2015,1
2015,1
2015,2
2015,2
2015,1
2015,2
2015,2
2015,2
2015,2
2015,0
2015,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,1
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2015,0
2015,0
2015,1
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,0
2015,1
2015,2
2015,2
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,0
2015,0
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,0
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,1
2014,1
2011,2
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2015,1
2015,0
2015,0
2015,2
2015,2
2015,0
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,1
2015,0
2015,2
2015,2
2015,0
2015,2
2015,2
2015,0
2015,0
2015,0
2015,2
2015,1
2015,0
2015,2
2015,2
2015,2
2015,0
2015,1
2015,2
2015,0
2015,0
2015,2
2015,2
2015,0
2015,2
1996,2
2015,0
2015,1
2015,2
2015,2
2015,0
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,2
2015,2
2015,0
2015,0
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,2
2015,1
2015,2
2015,1
2015,2
2015,0
2015,1
2015,0
2015,2
2015,2
2015,2
2015,1
2015,2
2015,0
2015,0
2015,2
2015,1
2015,2
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,1
2015,2
2015,1
2015,0
2015,2
2015,2
2015,0
2015,0
2015,2
2015,0
2015,1
2015,2
2015,2
2015,2
2015,2
2015,0
2015,2
2015,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,0
2016,2
2016,2
2016,2
2016,0
2016,1
2016,1
2016,2
2016,2
2016,0
2016,2
2016,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,0
2016,2
2016,1
2016,2
2016,1
2016,1
2016,2
2016,2
2016,2
2016,1
2016,2
2016,0
2012,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,1
2016,0
2016,2
2016,0
2016,0
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,0
2016,2
2016,0
2016,1
2016,2
2016,2
2015,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,0
2016,2
2016,0
2016,2
2016,0
2006,2
2006,0
2006,2
2016,1
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,0
2016,2
2016,2
2016,1
2016,2
2007,0
2007,2
2009,2
2009,1
2009,1
2009,2
2016,2
2016,2
2016,2
2016,2
2014,2
2014,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,0
2016,0
2016,2
2016,2
2016,1
2016,0
2016,2
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,2
2016,2
2016,2
2013,2
2016,2
2016,1
2002,2
2016,2
2016,2
2016,0
2016,2
2016,2
2016,2
2016,0
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,0
2016,2
2016,2
2016,1
2016,1
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,2
2016,0
2016,2
2016,2
2016,2
2016,2
2016,0
2016,0
2016,2
2016,2
2016,2
2016,1
2016,2
2016,2
2016,0
2016,2
2016,0
2016,2
2016,2
2016,2
2016,0
2016,2
2016,2
2016,0
2016,2
2016,1
2016,2
2017,0
2017,0
2017,0
2017,2
2017,1
2017,1
2017,2
2001,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,0
2013,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2016,0
2017,2
2017,0
2017,2
2017,1
2017,2
2017,0
2017,2
2001,0
2001,2
2001,2
2001,2
2001,2
2017,0
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,0
2017,1
2017,1
2017,0
2017,2
2017,2
2017,2
2017,0
2017,2
2017,1
2011,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,0
2017,0
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2015,1
2015,2
2015,2
2015,2
2015,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,2
0,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,0
2017,2
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2016,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,0
2017,1
2017,1
2017,2
2017,0
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2018,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,1
2017,0
2017,0
2017,2
2017,1
2017,2
2017,1
2017,2
2017,0
2017,2
2017,2
2017,1
2017,0
2017,0
2017,1
2017,1
2017,2
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
0,2
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
0,2
2015,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2016,2
2017,2
2017,2
2017,0
2017,0
2013,1
2017,0
2017,0
2017,0
2017,1
0,0
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
1994,2
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,1
2017,2
2017,1
2017,1
2017,2
2017,0
2017,2
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,0
0,1
0,0
0,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2009,0
2017,2
2017,0
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2007,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2018,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
0,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,0
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2016,2
2017,0
2017,2
2017,2
2017,1
2017,1
2017,2
2013,1
2017,1
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
